route,service_date,day_type,rides,temperature_2m,apparent_temperature,precipitation,windspeed_10m,weathercode,is_precipitation
22,2023-05-01,W,14823,14.2,11.8,0.0,12.1,2,False
22,2023-05-02,W,15102,15.6,13.2,0.0,9.4,1,False
22,2023-05-03,W,14956,13.1,10.5,2.1,18.3,61,True
22,2023-05-04,W,14201,11.8,8.9,5.4,22.1,63,True
22,2023-05-05,W,14788,16.2,14.1,0.0,8.7,0,False
22,2023-05-06,A,9823,17.4,15.3,0.0,7.2,1,False
22,2023-05-07,U,8234,12.3,9.8,0.0,11.4,2,False
22,2023-05-08,W,14901,18.1,16.2,0.0,6.8,0,False
22,2023-05-09,W,15234,19.4,17.8,0.0,5.9,1,False
22,2023-05-10,W,14789,20.2,18.9,0.0,7.3,0,False
22,2023-05-11,W,15089,17.8,15.4,1.2,14.2,61,True
22,2023-05-12,W,14234,16.9,14.1,3.8,19.7,63,True
22,2023-05-13,A,9567,21.3,19.8,0.0,6.1,0,False
22,2023-05-14,U,8456,22.4,21.1,0.0,5.4,1,False
22,2023-05-15,W,15312,23.1,21.6,0.0,8.2,0,False
22,2023-05-16,W,15678,24.2,22.9,0.0,7.8,1,False
22,2023-05-17,W,15489,22.8,21.3,0.0,9.1,2,False
22,2023-05-18,W,14823,19.4,17.2,4.2,21.3,61,True
22,2023-05-19,W,15102,21.2,19.8,0.0,10.2,0,False
22,2023-05-20,A,10234,25.6,24.1,0.0,6.7,0,False
22,2023-05-21,U,9123,26.8,25.4,0.0,5.8,0,False
22,2023-05-22,W,15823,27.3,26.1,0.0,7.4,0,False
22,2023-05-23,W,16012,28.1,27.2,0.0,6.9,1,False
22,2023-05-24,W,15934,27.8,26.9,0.0,8.3,0,False
22,2023-05-25,W,15234,26.4,25.1,0.2,9.7,2,False
22,2023-05-26,W,15678,25.8,24.6,0.0,8.1,0,False
22,2023-05-27,A,10567,28.9,27.8,0.0,5.6,0,False
22,2023-05-28,U,5234,29.1,28.2,0.0,4.9,0,False
22,2023-05-29,W,15012,27.6,26.4,0.0,7.8,1,False
22,2023-05-30,W,15345,26.8,25.7,0.0,8.9,0,False
22,2023-05-31,W,15567,28.2,27.1,0.0,6.7,0,False
