event_id,session_id,user_id,event_type,device,channel,variant,product_id,timestamp
evt_1088_product_view,1088,7,product_view,mobile,paid_search,B,5.0,2024-01-13 07:02:12
evt_1077_product_view,1077,6,product_view,mobile,paid_search,B,9.0,2024-02-03 16:13:36
evt_1054_product_view,1054,4,product_view,mobile,organic,B,7.0,2024-01-09 09:58:51
evt_1098_product_view,1098,7,product_view,mobile,social,B,15.0,2024-03-14 07:37:32
evt_1029_product_view,1029,2,product_view,desktop,paid_search,B,15.0,2024-01-27 01:20:37
evt_1005_product_view,1005,1,product_view,desktop,social,A,7.0,2024-03-30 20:02:09
evt_1058_page_view,1058,4,page_view,desktop,organic,A,,2024-03-03 16:24:00
evt_1079_page_view,1079,6,page_view,mobile,email,B,,2024-03-19 14:55:00
evt_1083_page_view,1083,6,page_view,mobile,organic,A,,2024-01-06 19:25:00
evt_1017_page_view,1017,1,page_view,mobile,organic,A,,2024-01-09 04:32:00
evt_1003_page_view,1003,1,page_view,mobile,organic,B,,2024-03-20 14:46:00
evt_1049_page_view,1049,3,page_view,desktop,direct,B,,2024-02-05 17:48:00
evt_1020_product_view,1020,2,product_view,desktop,social,A,4.0,2024-02-28 05:15:29
evt_1087_page_view,1087,7,page_view,desktop,paid_search,A,,2024-03-30 13:37:00
evt_1057_add_to_cart,1057,4,add_to_cart,mobile,paid_search,B,20.0,2024-01-19 06:04:26
evt_1020_add_to_cart,1020,2,add_to_cart,desktop,social,A,4.0,2024-02-28 05:15:36
evt_1062_product_view,1062,4,product_view,desktop,direct,B,4.0,2024-03-12 05:11:17
evt_1094_page_view,1094,7,page_view,desktop,organic,A,,2024-01-29 00:51:00
evt_1120_product_view,1120,9,product_view,mobile,organic,A,17.0,2024-01-26 20:10:45
evt_1073_product_view,1073,5,product_view,desktop,paid_search,B,19.0,2024-03-28 15:00:55
evt_1110_page_view,1110,8,page_view,mobile,email,A,,2024-03-28 13:31:00
evt_1131_page_view,1131,10,page_view,mobile,paid_search,B,,2024-01-30 22:12:00
evt_1118_page_view,1118,9,page_view,mobile,email,A,,2024-03-11 09:44:00
evt_1013_add_to_cart,1013,1,add_to_cart,mobile,social,A,13.0,2024-01-27 08:15:27
evt_1075_product_view,1075,5,product_view,mobile,organic,A,16.0,2024-03-15 18:47:04
evt_1106_product_view,1106,8,product_view,mobile,social,B,8.0,2024-02-01 16:44:25
evt_1002_page_view,1002,1,page_view,desktop,organic,B,,2024-01-21 00:11:00
evt_1036_add_to_cart,1036,3,add_to_cart,desktop,paid_search,B,17.0,2024-03-06 22:22:17
evt_1135_checkout_start,1135,10,checkout_start,mobile,paid_search,B,2.0,2024-03-03 13:26:43
evt_1053_product_view,1053,4,product_view,desktop,organic,A,3.0,2024-02-11 06:13:14
evt_1072_page_view,1072,5,page_view,desktop,social,A,,2024-02-07 01:37:00
evt_1136_product_view,1136,10,product_view,desktop,email,A,17.0,2024-03-14 10:33:50
evt_1101_page_view,1101,7,page_view,desktop,organic,A,,2024-01-21 13:35:00
evt_1019_page_view,1019,2,page_view,mobile,organic,B,,2024-01-17 05:23:00
evt_1010_page_view,1010,1,page_view,mobile,organic,A,,2024-03-21 07:34:00
evt_1135_page_view,1135,10,page_view,mobile,paid_search,B,,2024-03-03 13:23:00
evt_1037_page_view,1037,3,page_view,desktop,organic,A,,2024-03-08 05:44:00
evt_1044_page_view,1044,3,page_view,mobile,paid_search,A,,2024-01-04 15:23:00
evt_1013_product_view,1013,1,product_view,mobile,social,A,13.0,2024-01-27 08:14:51
evt_1028_page_view,1028,2,page_view,desktop,email,B,,2024-02-02 15:11:00
evt_1045_product_view,1045,3,product_view,desktop,social,B,1.0,2024-03-24 23:11:42
evt_1037_product_view,1037,3,product_view,desktop,organic,A,15.0,2024-03-08 05:45:43
evt_1122_product_view,1122,9,product_view,mobile,organic,B,13.0,2024-03-23 02:52:11
evt_1057_page_view,1057,4,page_view,mobile,paid_search,B,,2024-01-19 06:02:00
evt_1004_page_view,1004,1,page_view,mobile,email,A,,2024-03-13 06:17:00
evt_1093_page_view,1093,7,page_view,mobile,paid_search,B,,2024-02-20 06:50:00
evt_1135_add_to_cart,1135,10,add_to_cart,mobile,paid_search,B,2.0,2024-03-03 13:25:22
evt_1038_page_view,1038,3,page_view,mobile,organic,B,,2024-01-30 18:16:00
evt_1139_product_view,1139,10,product_view,mobile,organic,A,8.0,2024-03-07 01:12:28
evt_1113_page_view,1113,8,page_view,desktop,paid_search,A,,2024-01-02 02:22:00
evt_1106_page_view,1106,8,page_view,mobile,social,B,,2024-02-01 16:44:00
evt_1137_checkout_start,1137,10,checkout_start,desktop,social,B,17.0,2024-02-16 22:50:26
evt_1031_page_view,1031,2,page_view,mobile,organic,B,,2024-02-15 20:30:00
evt_1038_purchase,1038,3,purchase,mobile,organic,B,5.0,2024-01-30 18:18:43
evt_1092_product_view,1092,7,product_view,desktop,social,A,17.0,2024-02-07 00:23:46
evt_1113_product_view,1113,8,product_view,desktop,paid_search,A,5.0,2024-01-02 02:22:29
evt_1105_page_view,1105,8,page_view,mobile,paid_search,B,,2024-03-03 07:48:00
evt_1051_page_view,1051,4,page_view,mobile,social,A,,2024-01-12 08:18:00
evt_1143_page_view,1143,10,page_view,desktop,email,B,,2024-03-03 05:59:00
evt_1095_page_view,1095,7,page_view,mobile,direct,A,,2024-01-27 22:32:00
evt_1109_add_to_cart,1109,8,add_to_cart,mobile,social,A,3.0,2024-02-01 17:07:26
evt_1130_product_view,1130,10,product_view,mobile,social,B,10.0,2024-03-26 12:18:58
evt_1102_page_view,1102,7,page_view,mobile,email,A,,2024-02-16 08:52:00
evt_1115_page_view,1115,8,page_view,desktop,organic,B,,2024-01-22 10:45:00
evt_1036_purchase,1036,3,purchase,desktop,paid_search,B,17.0,2024-03-06 22:28:19
evt_1087_add_to_cart,1087,7,add_to_cart,desktop,paid_search,A,4.0,2024-03-30 13:37:27
evt_1029_page_view,1029,2,page_view,desktop,paid_search,B,,2024-01-27 01:20:00
evt_1046_page_view,1046,3,page_view,desktop,email,A,,2024-02-02 07:09:00
evt_1003_product_view,1003,1,product_view,mobile,organic,B,20.0,2024-03-20 14:47:57
evt_1087_checkout_start,1087,7,checkout_start,desktop,paid_search,A,4.0,2024-03-30 13:38:26
evt_1015_add_to_cart,1015,1,add_to_cart,mobile,email,B,12.0,2024-03-06 09:44:49
evt_1012_product_view,1012,1,product_view,desktop,email,B,3.0,2024-02-04 00:35:27
evt_1125_page_view,1125,9,page_view,mobile,organic,B,,2024-03-20 23:18:00
evt_1027_product_view,1027,2,product_view,mobile,direct,B,20.0,2024-02-02 03:32:57
evt_1117_product_view,1117,9,product_view,mobile,email,A,6.0,2024-03-16 22:53:34
evt_1056_page_view,1056,4,page_view,mobile,social,A,,2024-03-11 12:03:00
evt_1067_page_view,1067,5,page_view,desktop,paid_search,A,,2024-01-01 20:47:00
evt_1113_checkout_start,1113,8,checkout_start,desktop,paid_search,A,5.0,2024-01-02 02:24:05
evt_1098_add_to_cart,1098,7,add_to_cart,mobile,social,B,15.0,2024-03-14 07:38:19
evt_1131_checkout_start,1131,10,checkout_start,mobile,paid_search,B,3.0,2024-01-30 22:14:42
evt_1082_page_view,1082,6,page_view,mobile,email,A,,2024-01-18 14:35:00
